Standesamt;Registerart;Erstelldatum;DatumVon;DatumBis;Name;Wert;Name2;Name3;Wert4;Wert5
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Art der Geburt;lebend;7488;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Art der Geburt;tot;24;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Art der Geburt;vertraulich;0;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Geschlecht des Kindes;männlich;3897;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Geschlecht des Kindes;weiblich;3615;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Staatsangehörigkeit Kind;Erwerb nach § 4 Abs. 3 StAG;5;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Wohnort der Mutter;im Standesamtsbezirk;5555;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Wohnort der Mutter;außerhalb des Standesamtsbezirks;1957;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Familienstand der Mutter;mit dem Vater verheiratet;5517;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Familienstand der Mutter;ledig;1698;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Ausgestellte Urkunden;Geburtsurkunden;10941;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Erstbeurkundungen;7512;Ausgestellte Urkunden;Registerausdrucke;42;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Nachbeurkundungen;0;davon Anträge nach Adoption im Ausland;;;0
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Nachbeurkundungen;0;Ausgestellte Urkunden;Geburtsurkunden;0;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Nachbeurkundungen;0;Ausgestellte Urkunden;Registerausdrucke;0;
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Folgebeurkundungen;;Änderung der Abstammung des Kindes;;;413
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Folgebeurkundungen;;Berichtigungen;;;336
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Folgebeurkundungen;;Annahme als Kind;;;76
Düsseldorf;Geburtenregister;24.07.2018;01.01.2012;31.12.2012;Folgebeurkundungen;;Hinweise;;;959
