"AGS";"Behoerdenname";"Strasse";"Schluessel";"Ortsteil";"PLZ";"Hausnr unger von";"Hausnr unger bis";"Hausnr gerade von";"Hausnr gerade bis"
5358032;"Langerwehe";"Alte Kirchstr.";6000;"Langerwehe";52379;1;21;2;32
5358032;"Langerwehe";"Am Wehebach";6001;"Langerwehe";52379;1;1;2;26
5358032;"Langerwehe";"An der Sandgrube";6046;"Langerwehe";52379;3;11;2;14
5358032;"Langerwehe";"Apolloniastr.";6002;"Langerwehe";52379;1;31;2;10
5358032;"Langerwehe";"Auf dem Hiebchen";6003;"Langerwehe";52379;1;17;2;50
5358032;"Langerwehe";"Auf den Kämpen";6004;"Langerwehe";52379;1;51;4;20
5358032;"Langerwehe";"Bahnhofsplatz";6005;"Langerwehe";52379;1;"13a ";2;14
5358032;"Langerwehe";"Bahnhofstraße";6050;"Langerwehe";52379;1;15;4;12
5358032;"Langerwehe";"Bergstr.";6006;"Langerwehe";52379;13;35;10;42
5358032;"Langerwehe";"Burg Frenz";6007;"Langerwehe";52379;1;3;0;2
5358032;"Langerwehe";"Bürgerm.-Schoeller-Straße";6060;"Langerwehe";52379;1;25;2;16
5358032;"Langerwehe";"Christa-Schmitt-Straße";6065;"Langerwehe";52379;;;4;12
5358032;"Langerwehe";"Dechant-Kallen-Str.";6008;"Langerwehe";52379;1;51;2;56
5358032;"Langerwehe";"Dr.-Burchard-Sielmann-Straße";6064;"Langerwehe";52379;;;4;18
5358032;"Langerwehe";"Felix-Schleicher-Straße";6049;"Langerwehe";52379;1;7;2;18
5358032;"Langerwehe";"Florastr.";6009;"Langerwehe";52379;1;15;;
5358032;"Langerwehe";"Frenzer Weg";6051;"Langerwehe";52379;15;15;;
5358032;"Langerwehe";"Grüner Weg";6010;"Langerwehe";52379;1;39;2;58
5358032;"Langerwehe";"Gut Merberich";6014;"Langerwehe";52379;1;1;0;0
5358032;"Langerwehe";"Hans-Böckler-Str.";6011;"Langerwehe";52379;1;27;2;20
5358032;"Langerwehe";"Hauptstr.";6012;"Langerwehe";52379;1;197;2;158
5358032;"Langerwehe";"Haus Merberich";6057;"Langerwehe";52379;1;3;;
5358032;"Langerwehe";"Hausbuschgasse";6013;"Langerwehe";52379;3;43;0;36
5358032;"Langerwehe";"Hirkenweg";6016;"Langerwehe";52379;1;41;0;36
5358032;"Langerwehe";"Hospitalstr.";6017;"Langerwehe";52379;1;19;0;28
5358032;"Langerwehe";"Hülsenbergstr.";6015;"Langerwehe";52379;1;39;2;62
5358032;"Langerwehe";"Im Birkengrund";6048;"Langerwehe";52379;3;13;4;4
5358032;"Langerwehe";"Im Meisenbusch";6052;"Langerwehe";52379;1;37;2;12
5358032;"Langerwehe";"In der Peitsch";6018;"Langerwehe";52379;1;9;2;10
5358032;"Langerwehe";"Johannes-Haack-Str.";6019;"Langerwehe";52379;1;27;2;22
5358032;"Langerwehe";"Josef-Heinrichs-Straße";6061;"Langerwehe";52379;3;29;2;50
5358032;"Langerwehe";"Josef-Schwarz-Str.";6037;"Langerwehe";52379;1;19;8;14
5358032;"Langerwehe";"Karl-Arnold-Str.";6020;"Langerwehe";52379;1;29;2;34
5358032;"Langerwehe";"Luchemer Str.";6021;"Langerwehe";52379;1;71;2;60
5358032;"Langerwehe";"Maarweg";6022;"Langerwehe";52379;;;14;14
5358032;"Langerwehe";"Margaretenstr.";6023;"Langerwehe";52379;1;29;2;20
5358032;"Langerwehe";"Marienstr.";6266;"Langerwehe";52379;;;2;4
5358032;"Langerwehe";"Martinstr.";6025;"Langerwehe";52379;1;55;2;48
5358032;"Langerwehe";"Merbericher Weg";6047;"Langerwehe";52379;1;3;2;2
5358032;"Langerwehe";"Neuer Töpferweg";6053;"Langerwehe";52379;;;14;14
5358032;"Langerwehe";"Neustr.";6026;"Langerwehe";52379;1;"45a ";2;108
5358032;"Langerwehe";"Nikolausberg";6027;"Langerwehe";52379;1;83;2;96
5358032;"Langerwehe";"Pastoratsweg";6028;"Langerwehe";52379;1;25;4;"28a "
5358032;"Langerwehe";"Pochmühle";6029;"Langerwehe";52379;;;;
5358032;"Langerwehe";"Pochmühlenweg";6030;"Langerwehe";52379;1;99;2;32
5358032;"Langerwehe";"Poststr.";6031;"Langerwehe";52379;1;11;2;12
5358032;"Langerwehe";"Rothammer";6032;"Langerwehe";52379;1;43;2;42
5358032;"Langerwehe";"Rymelsberg";6033;"Langerwehe";52379;1;7;;
5358032;"Langerwehe";"Schafenberg";6034;"Langerwehe";52379;3;37;2;72
5358032;"Langerwehe";"Schießberggraben";6035;"Langerwehe";52379;3;13;2;36
5358032;"Langerwehe";"Schönthaler Str.";6036;"Langerwehe";52379;1;85;4;82
5358032;"Langerwehe";"Schützenstr.";6038;"Langerwehe";52379;1;15;0;4
5358032;"Langerwehe";"Seelebach";6062;"Langerwehe";52379;1;39;2;32
5358032;"Langerwehe";"Sofienhof";6039;"Langerwehe";52379;;;0;0
5358032;"Langerwehe";"Töpferweg";6040;"Langerwehe";52379;1;9;14;14
5358032;"Langerwehe";"Ulhaus";6041;"Langerwehe";52379;3;95;2;118
5358032;"Langerwehe";"Ulhausgasse";6042;"Langerwehe";52379;1;17;;
5358032;"Langerwehe";"Zehnthofweg";6044;"Langerwehe";52379;1;21;2;12
5358032;"Langerwehe";"Dürener Str.";6070;"D'horn";52379;1;19;2;16
5358032;"Langerwehe";"Friedhofstr.";6071;"D'horn";52379;5;13;2;10
5358032;"Langerwehe";"In der Klaus";6072;"D'horn";52379;1;61;2;70
5358032;"Langerwehe";"Prälat-Dr.-Selung-Straße";6074;"D'horn";52379;1;41;2;24
5358032;"Langerwehe";"Schlicher Str.";6073;"D'horn";52379;5;33;4;36
5358032;"Langerwehe";"Auf dem Hahnen";6085;"Geich";52379;1;13;;
5358032;"Langerwehe";"Bundesstr.";6080;"Geich";52379;;;2;4
5358032;"Langerwehe";"Echtzer Str.";6083;"Geich";52379;1;23;2;32
5358032;"Langerwehe";"Eichenweg";6081;"Geich";52379;1;25;2;18
5358032;"Langerwehe";"Gansbecker Hof";6079;"Geich";52379;;;0;0
5358032;"Langerwehe";"Herrengarten";6082;"Geich";52379;1;47;2;64
5358032;"Langerwehe";"Wasserfeld";6084;"Geich";52379;1;17;2;16
5358032;"Langerwehe";"Am Daens";6090;"Hamich";52379;1;41;2;58
5358032;"Langerwehe";"Am Fasanenhang";6091;"Hamich";52379;3;5;4;14
5358032;"Langerwehe";"Am Pfuhl";6092;"Hamich";52379;1;13;2;10
5358032;"Langerwehe";"Auf'm Kutsch";6093;"Hamich";52379;1;11;0;10
5358032;"Langerwehe";"Falkenweg";6088;"Hamich";52379;1;19;2;36
5358032;"Langerwehe";"Gut Atzenau";6097;"Hamich";52379;;;0;0
5358032;"Langerwehe";"Hamicher Höfchen";6098;"Hamich";52379;;;0;0
