Jahr;Einwohnerzahl;Einwohnerzahl (amtl. EZ.);deutsche;nichtdeutsche;männlich (amtl. EZ.);weiblich (amtl. EZ.);männlich;weiblich;Geburten (deutsche);Geburten (nichtdeutsche);Geburten (männlich);Geburten (weiblich);Geburten;Sterbefälle (deutsche);Sterbefälle (nichtdeutsche);Sterbefälle;Zusammengefasste Geburtenziffer (ZGZ);Allgemeine Fruchtbarkeitsrate (AFR deutsche);Allgemeine Fruchtbarkeitsrate (AFR nichtdeutsche);Allgemeine Fruchtbarkeitsrate (AFR);Zuzug nach Pforzheim (Deutsche);Zuzug nach Pforzheim (Nichtdeutsche);Zuzug nach Pforzheim;Wegzug aus Pforzheim (Deutsche);Wegzug aus Pforzheim (Nichtdeutsche);Wegzug aus Pforzheim;Innergemeindlicher Umzug;unter 18 Jahre;18 bis unter 65 Jahre;65 Jahre und älter;unter 18 Jahre (nichtdeutsche);18 bis unter 65 Jahre (nichtdeutsche);65 Jahre und älter (nichtdeutsche);unter 18 Jahre (deutsche);18 bis unter 65 Jahre (deutsche);65 Jahre und älter (deutsche);evangelisch;katholisch;sonstiges und konfessionslos;ledig;verheiratet;verwitwet;geschieden;Oststadt;Innenstadt;Weststadt;Südweststadt;Au;Südoststadt;Buckenberg;Nordstadt;Brötzingen;Dillweißenstein;Würm;Hohenwart;Büchenbronn;Huchenfeld;Eutingen;Einpersonenhaushalt;Ehepaare ohne Kinder;Ehepaare mit mindestens einem Kind;Paar in nichtehelicher Lebensgemeinschaft ohne Kinder;Paar in nichtehelicher Lebensgemeinschaft mit mindestens einem Kind;Alleinerziehende;Sonstige Haushaltsform;Haushalte;Nebenwohnsitze;Nebenwohnsitze (Männer);Nebenwohnsitze (Frauen);Nebenwohnsitze (Deutsche);Nebenwohnsitze (Nichtdeutsche)
1946;47082;-;-;-;-;-;20869;26213;-;-;-;-;585;-;-;528;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1947;48762;-;-;-;-;-;21998;26764;-;-;-;-;686;-;-;526;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1948;51344;-;-;-;-;-;23574;27770;-;-;-;-;733;-;-;542;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1949;52996;-;-;-;-;-;24377;28619;-;-;-;-;720;-;-;529;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1950;54864;54143;-;-;24872;29271;25179;29685;-;-;-;-;648;-;-;545;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1951;56406;56146;-;-;25697;30449;25845;30561;-;-;-;-;643;-;-;650;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1952;58719;58272;-;-;26693;31579;26953;31766;-;-;-;-;715;-;-;648;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1953;62453;62040;-;-;28346;33694;28655;33798;-;-;-;-;697;-;-;849;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1954;67257;66559;66790;467;30532;36027;30954;36303;-;-;-;-;861;-;-;699;-;-;-;-;-;-;7701;-;-;3059;6875;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1955;71379;70803;70834;545;32471;38332;32766;38613;-;-;-;-;949;-;-;656;-;-;-;-;-;-;7152;-;-;3323;7389;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
