Merkmal,"Typ ",Hochschule,Studierende,Wintersemester
insgesamt,Studierende,Universität Augsburg,19006,2013/14
insgesamt,Studierende,Universität Augsburg,17716,2012/13
insgesamt,Studierende,Universität Augsburg,17054,2011/12
insgesamt,Studierende,Universität Augsburg,20013,2016/17
insgesamt,Studierende,Universität Augsburg,19858,2015/16
insgesamt,Studierende,Universität Augsburg,19341,2014/15
insgesamt,Studierende,Universität Augsburg,15465,2010/11
insgesamt,Studierende,Universität Augsburg,20035,2017/18
insgesamt,Studierende,Universität Augsburg,19657,2018/19
insgesamt,Studierende,Universität Augsburg,19403,2019/20
insgesamt,Studierende,Universität Augsburg,12623,1990/91
insgesamt,Studierende,Universität Augsburg,13985,1991/92
insgesamt,Studierende,Universität Augsburg,14920,1992/93
insgesamt,Studierende,Universität Augsburg,14925,1993/94
insgesamt,Studierende,Universität Augsburg,14809,1994/95
insgesamt,Studierende,Universität Augsburg,14392,1995/96
insgesamt,Studierende,Universität Augsburg,13569,1996/97
insgesamt,Studierende,Universität Augsburg,13154,1997/98
insgesamt,Studierende,Universität Augsburg,12587,1998/99
insgesamt,Studierende,Universität Augsburg,11359,1999/00
insgesamt,Studierende,Universität Augsburg,11519,2000/01
insgesamt,Studierende,Universität Augsburg,12055,2001/02
insgesamt,Studierende,Universität Augsburg,13090,2002/03
insgesamt,Studierende,Universität Augsburg,14181,2003/04
insgesamt,Studierende,Universität Augsburg,14821,2004/05
insgesamt,Studierende,Universität Augsburg,14330,2005/06
insgesamt,Studierende,Universität Augsburg,14500,2006/07
insgesamt,Studierende,Universität Augsburg,13771,2007/08
insgesamt,Studierende,Universität Augsburg,13692,2008/09
insgesamt,Studierende,Universität Augsburg,14573,2009/10
insgesamt,Studierende,Universität Augsburg,19975,2021/22
insgesamt,Studierende,Universität Augsburg,20060,2020/21
insgesamt,Studierende,Universität Augsburg,19392,2022/23
insgesamt,Studierende,Universität Augsburg,19089,2023/24
insgesamt,weilbich,Universität Augsburg,10566,2013/14
insgesamt,weilbich,Universität Augsburg,9931,2012/13
insgesamt,weilbich,Universität Augsburg,9647,2011/12
insgesamt,weilbich,Universität Augsburg,11095,2016/17
insgesamt,weilbich,Universität Augsburg,11046,2015/16
insgesamt,weilbich,Universität Augsburg,10704,2014/15
insgesamt,weilbich,Universität Augsburg,8950,2010/11
insgesamt,weilbich,Universität Augsburg,11101,2017/18
insgesamt,weilbich,Universität Augsburg,11077,2018/19
insgesamt,weilbich,Universität Augsburg,10947,2019/20
insgesamt,weilbich,Universität Augsburg,6137,1990/91
insgesamt,weilbich,Universität Augsburg,6766,1991/92
insgesamt,weilbich,Universität Augsburg,7209,1992/93
insgesamt,weilbich,Universität Augsburg,7248,1993/94
insgesamt,weilbich,Universität Augsburg,7229,1994/95
insgesamt,weilbich,Universität Augsburg,7156,1995/96
insgesamt,weilbich,Universität Augsburg,6826,1996/97
insgesamt,weilbich,Universität Augsburg,6687,1997/98
insgesamt,weilbich,Universität Augsburg,6491,1998/99
insgesamt,weilbich,Universität Augsburg,6061,1999/00
insgesamt,weilbich,Universität Augsburg,6345,2000/01
insgesamt,weilbich,Universität Augsburg,6673,2001/02
insgesamt,weilbich,Universität Augsburg,7406,2002/03
insgesamt,weilbich,Universität Augsburg,7987,2003/04
insgesamt,weilbich,Universität Augsburg,8479,2004/05
insgesamt,weilbich,Universität Augsburg,8237,2005/06
insgesamt,weilbich,Universität Augsburg,8321,2006/07
insgesamt,weilbich,Universität Augsburg,7918,2007/08
insgesamt,weilbich,Universität Augsburg,7842,2008/09
