LATITUDE;LONGITUDE;LZANR;NAME;BAULAST
51.162012;6.87409;9301;Benrather Schloßallee /Urdenbacher Allee / Heubesstr.;LHD
51.236987;6.776438;1205;Fischerstr. / Venloerst. / Sittarderstr./ Cordobastr.;LHD
51.232169;6.716797;2220;Heerdter Landstr. / Benediktusstr.;LHD
51.229466;6.702037;2226;Heerdter Landstr. / Knechtstedenstr.;LHD
51.205555;6.829483;8204;Karl-Geusen-Str. / Ludwigshafener Str. / Kündgensweg;LHD
51.224731;6.79533;1490;Worringer Platz /  Kölner Str. /Worringer Str. / Ackerstr.;LHD
51.196232;6.769233;5709;Aachener Platz / Aachener Str. / Ulenbergstraße;LHD
51.205591;6.774419;5733;Aachener Str. / Karolinger Straße;LHD
51.200038;6.77061;5701;Aachener Str. / Südring;LHD
51.204362;6.773005;5748;Aachener Str. / Suitbertusstraße;LHD
51.2017;6.771015;5738;Aachener Straße / Kopernikusstr. / im Dahlacker;LHD
51.237503;6.798825;4209;Achenbachstr. / Ahnfeldstr. / Rethelstr.;LHD
51.226325;6.798816;1418;Ackerstraße / Gerresheimer Straße  / Vinzenzplatz;LHD
51.230326;6.794179;1319;Adlerstr. / Wielandstr.;LHD
51.221985;6.806506;5205;Albertstraße / Erkrather Str. / Mettmanner Straße;LHD
51.298882;6.743032;6218;Alte Landstr. / Sankt-Göres-Str. / Zeppenheimer Weg;LHD
51.200126;6.842729;8403;Alt-Eller / Ellerkirchstr. / Gumbertstraße;LHD
51.182378;6.866085;9202;Altenbrückstr. / Am Köhnen;LHD
51.180232;6.862537;9205;Altenbrückstr. / Further Str. / Henkelstr. / Spangerstr.;LHD
51.145996;6.863714;9401;Am Alten Rhein / Urdenbacher Dorfstr.;LHD
51.191207;6.843071;8528;Am Dammsteg / BAB 46;LHD
51.18828;6.844192;9109;Am Dammsteg / Halbuschstr. / Oerschbachstraße / Autohof;LHD
51.205856;6.83298;8207;Am Hackenbruch / Reisholzer Str. / Zeppelinstr.;LHD
51.262463;6.762655;6307;Am Hain / Birkhahnweg / Deikerstraße;LHD
51.276853;6.806668;7156;Am Hülserhof / Zum Gut Heiligendonk;LHD
51.274204;6.791345;6325;Am Klosterhof / Kürtenstraße / Kirche;LHD
51.264971;6.761919;6313;Am Roten Haus / Krönerweg / Deikerstraße / Uhlenweg;LHD
51.258159;6.806664;4404;Am Schein / Münsterstr. / Stieglitzstr. / Wrangelstr.;LHD
51.184027;6.870161;9206;Am Schönenkamp / Altenbrückstr. / In der Steele;LHD
51.191811;6.857823;8405;Am Schönenkamp / Deutzer Str. / BAB 46;LHD
51.188972;6.861388;9203;Am Schönenkamp / Further Str. / BAB;LHD
51.179002;6.874946;9204;Am Schönenkamp / Hasselsstr.;LHD
51.24089;6.737539;2391;Am Strauchbusch / Fritz-Vomfelde-Str.;LHD
51.229455;6.796293;1408;Am Wehrhahn / Adlerstr. / Worringer Str. / Schirmerstr.;LHD
51.228377;6.791821;1407;Am Wehrhahn / Kölner Str. / Pempelforter Str./Gerresheimer Str.;LHD
51.227971;6.789703;1416;Am Wehrhahn / Oststr.;LHD
51.229917;6.79815;4190;Am Wehrhahn / S-Bahnhof;LHD
51.227741;6.787504;1406;Am Wehrhahn / Schadowstr.  / Tonhallenstr. / Jacobistr.;LHD
51.328501;6.779502;6701;Angermunder Str. / An den Linden / Auf der Krone;LHD
