Jahr;Geschlecht;Bezugsland (M03-MigraPro)-IRB_Zus-fassung 2020ff.;Migrationshintergrund M2 (aggregiert);Anzahl Einwohner
2019;männlich;Südeuropa (Italien, Vatikan, San Marino, Malta -  2016 ff.);Deutsche mit Migrationshintergrund;167
2019;männlich;Südeuropa (Italien, Vatikan, San Marino, Malta -  2016 ff.);Ausländer;713
2019;männlich;Südeuropa (Griechenland, Zypern - 2016 ff.);Deutsche mit Migrationshintergrund;102
2019;männlich;Südeuropa (Griechenland, Zypern - 2016 ff.);Ausländer;378
2019;männlich;Südeuropa: Türkei 163;Deutsche mit Migrationshintergrund;342
2019;männlich;Südeuropa: Türkei 163;Ausländer;717
2019;männlich;Südeuropa (Spanien, Portugal, Andora - 2016 ff.);Deutsche mit Migrationshintergrund;171
2019;männlich;Südeuropa (Spanien, Portugal, Andora - 2016 ff.);Ausländer;701
2019;männlich;Osteuropa: EU-Beitrittsländer 2004;Deutsche mit Migrationshintergrund;1955
2019;männlich;Osteuropa: EU-Beitrittsländer 2004;Ausländer;2589
2019;männlich;Osteuropa: EU-Beitrittsländer 2007;Deutsche mit Migrationshintergrund;490
2019;männlich;Osteuropa: EU-Beitrittsländer 2007;Ausländer;1532
2019;männlich;Osteuropa: Teil ehem. SU, GUS;Deutsche mit Migrationshintergrund;2882
2019;männlich;Osteuropa: Teil ehem. SU, GUS;Ausländer;2097
2019;männlich;Südosteuropa (2016 ff.);Deutsche mit Migrationshintergrund;217
2019;männlich;Südosteuropa (2016 ff.);Ausländer;811
2019;männlich;Westeuropa: EU-Länder;Deutsche mit Migrationshintergrund;841
2019;männlich;Westeuropa: EU-Länder;Ausländer;1114
2019;männlich;Westeuropa: Nicht-EU-Länder;Deutsche mit Migrationshintergrund;159
2019;männlich;Westeuropa: Nicht-EU-Länder;Ausländer;102
2019;männlich;Nordafrika (2016 ff.);Deutsche mit Migrationshintergrund;337
2019;männlich;Nordafrika (2016 ff.);Ausländer;1320
