quell_id,frage_id,dateiname,metadaten
1-1,1,fb63-spielgeraete.csv,spielgerate
2-1,2,Tabelle-0.61.csv,bevolkerung-im-alter-von-25-bis-unter-65-jahren-nach-bildungsabschluss-isced-2011-und-geschlech
3-1,3,kinderbetreuungseinrichtungen.csv,kinderbetreuungseinrichtungen
4-1,4,22971-0080_00.csv,untergebrachte-wohnungslose-personen-kreise-stichtag-nationalitat-geschlecht-altersgruppen4b34b
5-1,5,2021_bussgelder-fliessender-verkehr-geschwindigkeitsubertretungen.csv,bussgelder-fliessender-verkehr-2021-der-stadt-aachenf3ee5
6-1,6,Markt-und-Preisbericht-Obst-und-Gemüse.csv,markt-und-preisbericht-obst-und-gemuse
7-1,7,querbeet-gemeinschaftsgarten.csv,querbeet-gemeinschaftsgarten
8-1,8,rhein-kreis-neuss-bergbauberechtigungen.csv,rhein-kreis-neuss-bergbauberechtigungen
9-1,9,vornamensstatistik_2023.csv,vornamensstatistik_2023
10-1,10,verkaufsoffene_sonntage_2024_nrw_nach_rechtsverordnung_ss_6_abs_1_s_2_loeg_nrw.csv,verkaufsoffene-sonntage-ab-2024-nach-rechtsverordnung-6-abs-1-s-2-log-nrw
11-1,11,OSM_MRN_amenity_telephone_4326_Point.csv,telefonzellen
12-1,12,opendata_wka_ib_gv_vb_sh_20250402.csv,windkraftanlagen301be
13-1,13,baeume.csv,baeume
14-1,14,E0701_AEDs_2025_04_01.csv,standorte-der-defibrillatoren3eae7
15-1,15,apotheke.csv,apotheken487b7
16-1,16,BEWAC_abwassermonitoring_berlin.csv,abwassermonitoring-berlin-viruslast-im-abwasser
17-1,17,tabelle_39.csv,ubersicht-aller-friesisch-arbeitenden-kindergarten-in-nordfriesland-stand-01-2021
18-1,18,Dioxin_Frauenmilch_1990_2009.csv,zeitlicher-trend-der-dioxingehalte-in-frauenmilch-aus-deutschland-1990-2009
19-1,19,badegewasser-stammdaten.csv,badegewasser-stammdaten7cdd6
20-1,20,v_badesaison_odata.csv,badegewasser-saisondauer5c10d
20-2,20,badegewasser-stammdaten.csv,badegewasser-stammdaten7cdd6
21-1,21,de-he-frankfurtam-staedtische_theater_kunstgattungen.csv,stadtische-theater-kunstgattungen
22-1,22,e-ladeparkstande.csv,e-ladeparkstande
23-1,23,free_bike_status.csv,vrn-nextbike
24-1,24,konrad_adenau_bruecke_sued-gesamt-eco-counter-daten.csv,konrad-adenauer-brucke-sud-eco-counter-verkehrszahler
25-1,25,de-he-frankfurtam-museen.csv,museen3e09d
26-1,26,de-he-frankfurtam-haeufigste_staatsangehoerigkeiten.csv,haufigste-staatsangehorigkeiten
27-1,27,umfrage_energie_und_mobilitaetsverhalten_landesverwaltung_2024.csv,umfrage-zum-energie-und-mobilitatsverhalten-in-der-landesverwaltung
28-1,28,stadt-neumunster.csv,denkmalliste-stadt-neumunster1f63f
29-1,29,index.csv,suche-nach-anerkannten-veranstaltungen
30-1,30,strassenreinigung.csv,strassenreinigung157eb
31-1,31,rundweg1.csv,rundweg-im-alsterland-1
32-1,32,rhein-kreis-neuss-gewerbeflachen.csv,rhein-kreis-neuss-gewerbeflachen
33-1,33,zoo-besuche.csv,zoo-besuche
34-1,34,hattingen_water_level_and_discharge.csv,bochum-gewasser-pegelstand-ruhr
35-1,35,bochum_ecowitt_gw2001_943cc6451bfb.csv,bochum-smarte-banke-klimastation-werner-hellweg-519
36-1,36,eco-counter-sites.csv,rhein-kreis-neuss-radzahlstationencb869
37-1,37,meerbusch-aktuelle-ausschreibungen.csv,meerbusch-aktuelle-ausschreibungen
38-1,38,index_toi.csv,offentliche-toiletten-im-bezirk-lichtenberg
39-1,39,Liste_Stadtteile.csv,stadtteile-koln
40-1,40,Schwebstoffe.csv,messergebnisse-zur-radioaktivitat-in-schwebstoffe-28-02-2025
41-1,41,adressen-l.csv,kommunale-gebietsgliederung-leipzig-adressen
42-1,42,liste_aller_erteilten_zertifikate_CSV.csv,liste-aller-erteilten-zertifikate-fur-altersvorsorgevertrage
43-1,43,Rohdaten_Gesamt_Round.csv,deutschlandweite-regionalisierte-modellierung-von-stoffeintragen-in-gewasser-nickel-blei-cadmiu86329
44-1,44,datensatz-anzahl-der-auszubildenden-2022_2023-und-neuverordnungen-von-berufen-csv.csv,neuverordnungen-von-berufen
45-1,45,log10daten.csv,behordenverzeichnis-nach-10-log
46-1,46,theater.csv,theater8be0e
47-1,47,Mediennutzung_aeltere_Menschen_Bremen.csv,mediennutzung-altere-menschen-bremen
48-1,48,12613-02-02.csv,gestorbene-nach-geschlecht-staatsangehorigkeit-und-altersgruppen-in-bremen
49-1,49,Tabelle_TB_01.csv,meldepflichtige-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016
50-1,50,Tabelle_TB_03.csv,todliche-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016
